empresa,campo,total_linhas,problemas,percentual_problema
SO BEBE,cliente,9,0,0.0
SO BEBE,cpf_cnpj_cliente,9,0,0.0
SO BEBE,cidade,9,0,0.0
SO BEBE,uf,9,0,0.0
SO BEBE,canal,9,0,0.0
SO BEBE,ecommerce_nome,9,0,0.0
SO BEBE,forma_envio,9,0,0.0
SO BEBE,id_nota_fiscal,9,0,0.0
SO BEBE,total_produtos,9,0,0.0
SO BEBE,total_pedido,9,0,0.0
CH BIKE BONNER,cliente,1,0,0.0
CH BIKE BONNER,cpf_cnpj_cliente,1,0,0.0
CH BIKE BONNER,cidade,1,0,0.0
CH BIKE BONNER,uf,1,0,0.0
CH BIKE BONNER,canal,1,0,0.0
CH BIKE BONNER,ecommerce_nome,1,0,0.0
CH BIKE BONNER,forma_envio,1,0,0.0
CH BIKE BONNER,id_nota_fiscal,1,0,0.0
CH BIKE BONNER,total_produtos,1,0,0.0
CH BIKE BONNER,total_pedido,1,0,0.0
CH BIKE LPS,cliente,1,0,0.0
CH BIKE LPS,cpf_cnpj_cliente,1,0,0.0
CH BIKE LPS,cidade,1,0,0.0
CH BIKE LPS,uf,1,0,0.0
CH BIKE LPS,canal,1,0,0.0
CH BIKE LPS,ecommerce_nome,1,0,0.0
CH BIKE LPS,forma_envio,1,0,0.0
CH BIKE LPS,id_nota_fiscal,1,0,0.0
CH BIKE LPS,total_produtos,1,0,0.0
CH BIKE LPS,total_pedido,1,0,0.0
CH BIKE PASSI,cliente,4,0,0.0
CH BIKE PASSI,cpf_cnpj_cliente,4,0,0.0
CH BIKE PASSI,cidade,4,0,0.0
CH BIKE PASSI,uf,4,0,0.0
CH BIKE PASSI,canal,4,0,0.0
CH BIKE PASSI,ecommerce_nome,4,0,0.0
CH BIKE PASSI,forma_envio,4,0,0.0
CH BIKE PASSI,id_nota_fiscal,4,0,0.0
CH BIKE PASSI,total_produtos,4,0,0.0
CH BIKE PASSI,total_pedido,4,0,0.0
DECO UTILIDADES,cliente,159,0,0.0
DECO UTILIDADES,cpf_cnpj_cliente,159,147,92.45
DECO UTILIDADES,cidade,159,1,0.63
DECO UTILIDADES,uf,159,1,0.63
DECO UTILIDADES,canal,159,158,99.37
DECO UTILIDADES,ecommerce_nome,159,158,99.37
DECO UTILIDADES,forma_envio,159,0,0.0
DECO UTILIDADES,id_nota_fiscal,159,0,0.0
DECO UTILIDADES,total_produtos,159,0,0.0
DECO UTILIDADES,total_pedido,159,0,0.0
DECO HOME,cliente,182,0,0.0
DECO HOME,cpf_cnpj_cliente,182,0,0.0
DECO HOME,cidade,182,0,0.0
DECO HOME,uf,182,0,0.0
DECO HOME,canal,182,0,0.0
DECO HOME,ecommerce_nome,182,0,0.0
DECO HOME,forma_envio,182,0,0.0
DECO HOME,id_nota_fiscal,182,0,0.0
DECO HOME,total_produtos,182,0,0.0
DECO HOME,total_pedido,182,0,0.0
DECO ELETRO,cliente,2238,0,0.0
DECO ELETRO,cpf_cnpj_cliente,2238,2,0.09
DECO ELETRO,cidade,2238,2,0.09
DECO ELETRO,uf,2238,2,0.09
DECO ELETRO,canal,2238,5,0.22
DECO ELETRO,ecommerce_nome,2238,5,0.22
DECO ELETRO,forma_envio,2238,0,0.0
DECO ELETRO,id_nota_fiscal,2238,0,0.0
DECO ELETRO,total_produtos,2238,0,0.0
DECO ELETRO,total_pedido,2238,0,0.0
LEKE MEIAS,cliente,90,0,0.0
LEKE MEIAS,cpf_cnpj_cliente,90,0,0.0
LEKE MEIAS,cidade,90,0,0.0
LEKE MEIAS,uf,90,0,0.0
LEKE MEIAS,canal,90,0,0.0
LEKE MEIAS,ecommerce_nome,90,0,0.0
LEKE MEIAS,forma_envio,90,0,0.0
LEKE MEIAS,id_nota_fiscal,90,0,0.0
LEKE MEIAS,total_produtos,90,0,0.0
LEKE MEIAS,total_pedido,90,0,0.0
DOKI HOME,cliente,65,0,0.0
DOKI HOME,cpf_cnpj_cliente,65,10,15.38
DOKI HOME,cidade,65,2,3.08
DOKI HOME,uf,65,2,3.08
DOKI HOME,canal,65,16,24.62
DOKI HOME,ecommerce_nome,65,16,24.62
DOKI HOME,forma_envio,65,0,0.0
DOKI HOME,id_nota_fiscal,65,0,0.0
