empresa,data_dia,pedidos,faturamento,ticket_medio
AF ESTOFADOS,2026-05-03,1,30.8,30.8
AF ESTOFADOS,2026-05-07,1,39.9,39.9
AF ESTOFADOS,2026-05-12,1,5752.92,5752.92
BALAO DE OFERTAS,2026-05-04,5,136.07999999999998,27.215999999999998
BALAO DE OFERTAS,2026-05-05,11,306.58,27.87090909090909
BALAO DE OFERTAS,2026-05-06,22,3174.48,144.29454545454544
BALAO DE OFERTAS,2026-05-07,14,2195.83,156.845
BALAO DE OFERTAS,2026-05-08,10,749.9,74.99
BALAO DE OFERTAS,2026-05-09,8,822.3,102.7875
BALAO DE OFERTAS,2026-05-10,9,1279.44,142.16
BALAO DE OFERTAS,2026-05-11,12,432.90999999999997,36.07583333333333
BALAO DE OFERTAS,2026-05-12,23,1956.83,85.0795652173913
BALAO DE OFERTAS,2026-05-13,22,3030.9700000000003,137.77136363636365
BALAO DE OFERTAS,2026-05-14,18,1082.52,60.14
BALAO DE OFERTAS,2026-05-15,12,978.12,81.51
BALAO DE OFERTAS,2026-05-16,12,832.79,69.39916666666666
BALAO DE OFERTAS,2026-05-17,18,1990.0900000000001,110.56055555555557
BALAO DE OFERTAS,2026-05-18,15,1543.49,102.89933333333333
BALAO DE OFERTAS,2026-05-19,18,2492.77,138.48722222222221
BALAO DE OFERTAS,2026-05-20,20,1600.6,80.03
BELLA COMERCIAL,2026-05-04,1,43.21,43.21
BELLA COMERCIAL,2026-05-05,3,1307.24,435.74666666666667
BELLA COMERCIAL,2026-05-06,3,567.1,189.03333333333333
BELLA COMERCIAL,2026-05-07,2,620.74,310.37
BELLA COMERCIAL,2026-05-08,2,550.79,275.395
BELLA COMERCIAL,2026-05-09,5,637.5699999999999,127.51399999999998
BELLA COMERCIAL,2026-05-10,2,214.37,107.185
BELLA COMERCIAL,2026-05-11,5,2419.87,483.974
BELLA COMERCIAL,2026-05-12,2,249.32,124.66
BELLA COMERCIAL,2026-05-13,4,654.28,163.57
BELLA COMERCIAL,2026-05-14,4,446.3,111.575
BELLA COMERCIAL,2026-05-15,3,281.45,93.81666666666666
BELLA COMERCIAL,2026-05-16,3,834.25,278.0833333333333
BELLA COMERCIAL,2026-05-17,6,442.89,73.815
BELLA COMERCIAL,2026-05-18,3,1037.22,345.74
BELLA COMERCIAL,2026-05-19,3,1417.73,472.57666666666665
BELLA COMERCIAL,2026-05-20,2,195.54,97.77
BIDU SHOP,2026-05-01,5,725.48,145.096
BIDU SHOP,2026-05-02,7,638.48,91.21142857142857
BIDU SHOP,2026-05-03,8,1811.78,226.4725
